KageTokiGIRL.swf ムービーレポート



メタデータ


バイト    値

    

191    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"><dc:title>KageToki</dc:title></rdf:Description></rdf:RDF>

フレーム #    フレーム バイト    合計 バイト    シーン

    
    
    

      1        1588115        1588115    シーン 1 (AS 3.0 クラス書き出しフレーム)
      2             16        1588131    
      3         315651        1903782    
      4         185113        2088895    
      5         174528        2263423    
      6         211709        2475132    

シーン                        シェイプ バイト    テキスト バイト    ActionScript バイト

    
    
    

シーン 1                            0            34                     0

シンボル                       シェイプ バイト    テキスト バイト    ActionScript バイト

    
    
    

土台                               259             0                     0
推奨環境                       28828             0                     0
ベクトルスマートオブジェクト     0             0                     0
エクス紹介.psd                    0             0                     0
ベクトルスマートオブジェクト     0             0                     0
名前をタッチ！.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
キャラをタッチ！.psd           0             0                     0
ベクトルスマートオブジェクト     0             0                     0
TOPへ.psd                             0             0                     0
soundDerection                         0             0                     0
soundCursor                            0             0                     0
soundCircle                            0             0                     0
トゥイーン 94                     0             0                     0
returnClassHit                         0             0                     0
トゥイーン 93                     0             0                     0
トゥイーン 92                     0             0                     0
opeCyaraChangeKagemi                   0             0                     0
opeCyaraChangeKageo                    0             0                     0
トゥイーン 91                     0             0                     0
トゥイーン 90                     0             0                     0
opeKagemiJump                          0             0                     0
opeKageoJump                           0             0                     0
energyShootButton                      0             0                     0
トゥイーン 89                     0             0                     0
shadow_tree                            0             0                     0
トゥイーン 88                     0             0                     0
トゥイーン 87                     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
tree.psd                               0             0                     0
トゥイーン 86                     0             0                     0
トゥイーン 85                     0             0                     0
opeShadowBall                          0             0                     0
トゥイーン 84                     0             0                     0
トゥイーン 83                     0             0                     0
opeShineBall                           0             0                     0
トゥイーン 82                     0             0                     0
トゥイーン 81                     0             0                     0
opeEnergyShoot                         0             0                     0
トゥイーン 80                     0             0                     0
opeEnergyBall                          0             0                     0
トゥイーン 79                     0             0                     0
トゥイーン 78                     0             0                     0
トゥイーン 77                     0             0                     0
トゥイーン 76                     0             0                     0
トゥイーン 75                     0             0                     0
kagemi_energy_ball                     0             0                     0
トゥイーン 74                     0             0                     0
トゥイーン 73                     0             0                     0
トゥイーン 72                     0             0                     0
psd_kagekamiOperation                  0             0                     0
ベクトルスマートオブジェクト_1     0             0                     0
ベクトルスマートオブジェクト_2     0             0                     0
ベクトルスマートオブジェクト_3     0             0                     0
ベクトルスマートオブジェクト_4     0             0                     0
ベクトルスマートオブジェクト_5     0             0                     0
ベクトルスマートオブジェクト_6     0             0                     0
ベクトルスマートオブジェクト     0             0                     0
操作方法.psd                       0             0                     0
ベクトルスマートオブジェクト     0             0                     0
操作カゲミちゃん.psd           0             0                     0
ベクトルスマートオブジェクト     0             0                     0
操作カゲオくん.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
シャドウボール.psd              0             0                     0
ベクトルスマートオブジェクト     0             0                     0
エナジーボール.psd              0             0                     0
